W0515 18:16:37.827000 26813 site-packages/torch/distributed/run.py:792] 
W0515 18:16:37.827000 26813 site-packages/torch/distributed/run.py:792] *****************************************
W0515 18:16:37.827000 26813 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0515 18:16:37.827000 26813 site-packages/torch/distributed/run.py:792] *****************************************
Device: cuda:0  rank=0/4  distributed=True
[Stage 0] Loaded preprocessing artifacts from LGBM track.
[Stage 1] daily -> weekly aggregation (rank 0)
Reading train CSV in chunks...
Loading: 0it [00:00, ?it/s][rank1]:[W515 18:16:41.547646794 ProcessGroupNCCL.cpp:4561] [PG ID 0 PG GUID 0 Rank 1]  using GPU 1 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
[rank3]:[W515 18:16:42.729741325 ProcessGroupNCCL.cpp:4561] [PG ID 0 PG GUID 0 Rank 3]  using GPU 3 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
epoch 3/50:  17%|█▋        | 167/998 [01:21<06:55,  2.00it/s, loss=0.522, lr=0.001]
epoch 3/50:  17%|█▋        | 168/998 [01:22<06:53,  2.01it/s, loss=0.522, lr=0.001]
epoch 3/50:  17%|█▋        | 169/998 [01:22<06:53,  2.01it/s, loss=0.522, lr=0.001]
epoch 3/50:  17%|█▋        | 170/998 [01:23<06:51,  2.01it/s, loss=0.522, lr=0.001]
epoch 3/50:  17%|█▋        | 171/998 [01:23<06:49,  2.02it/s, loss=0.522, lr=0.001]
epoch 3/50:  17%|█▋        | 172/998 [01:24<06:50,  2.01it/s, loss=0.522, lr=0.001]
epoch 3/50:  17%|█▋        | 173/998 [01:24<06:52,  2.00it/s, loss=0.522, lr=0.001]
epoch 3/50:  17%|█▋        | 174/998 [01:25<06:51,  2.00it/s, loss=0.522, lr=0.001]
epoch 3/50:  18%|█▊        | 175/998 [01:25<06:47,  2.02it/s, loss=0.522, lr=0.001]
epoch 3/50:  18%|█▊        | 176/998 [01:26<06:44,  2.03it/s, loss=0.522, lr=0.001]
epoch 3/50:  18%|█▊        | 177/998 [01:26<06:45,  2.02it/s, loss=0.522, lr=0.001]
epoch 3/50:  18%|█▊        | 178/998 [01:27<06:46,  2.02it/s, loss=0.522, lr=0.001]
epoch 3/50:  18%|█▊        | 179/998 [01:27<06:43,  2.03it/s, loss=0.522, lr=0.001]
epoch 3/50:  18%|█▊        | 179/998 [01:28<06:43,  2.03it/s, loss=0.521, lr=0.001]
epoch 3/50:  18%|█▊        | 180/998 [01:28<06:44,  2.02it/s, loss=0.521, lr=0.001]
epoch 3/50:  18%|█▊        | 181/998 [01:28<06:43,  2.03it/s, loss=0.521, lr=0.001]
epoch 3/50:  18%|█▊        | 182/998 [01:29<06:43,  2.02it/s, loss=0.521, lr=0.001]
epoch 3/50:  18%|█▊        | 183/998 [01:29<06:43,  2.02it/s, loss=0.521, lr=0.001]
epoch 3/50:  18%|█▊        | 184/998 [01:30<06:40,  2.03it/s, loss=0.521, lr=0.001]
epoch 3/50:  19%|█▊        | 185/998 [01:30<06:46,  2.00it/s, loss=0.521, lr=0.001]
epoch 3/50:  19%|█▊        | 186/998 [01:31<06:51,  1.97it/s, loss=0.521, lr=0.001]
epoch 3/50:  19%|█▊        | 187/998 [01:31<06:49,  1.98it/s, loss=0.521, lr=0.001]
epoch 3/50:  19%|█▉        | 188/998 [01:32<06:43,  2.01it/s, loss=0.521, lr=0.001]
epoch 3/50:  19%|█▉        | 189/998 [01:32<06:37,  2.04it/s, loss=0.521, lr=0.001]
epoch 3/50:  19%|█▉        | 190/998 [01:33<06:36,  2.04it/s, loss=0.521, lr=0.001]
epoch 3/50:  19%|█▉        | 191/998 [01:33<06:34,  2.05it/s, loss=0.521, lr=0.001]
epoch 3/50:  19%|█▉        | 192/998 [01:34<06:31,  2.06it/s, loss=0.521, lr=0.001]
epoch 3/50:  19%|█▉        | 193/998 [01:34<06:32,  2.05it/s, loss=0.521, lr=0.001]
epoch 3/50:  19%|█▉        | 194/998 [01:35<06:32,  2.05it/s, loss=0.521, lr=0.001]
epoch 3/50:  20%|█▉        | 195/998 [01:35<06:30,  2.06it/s, loss=0.521, lr=0.001]
epoch 3/50:  20%|█▉        | 196/998 [01:36<06:28,  2.07it/s, loss=0.521, lr=0.001]
epoch 3/50:  20%|█▉        | 197/998 [01:36<06:25,  2.08it/s, loss=0.521, lr=0.001]
epoch 3/50:  20%|█▉        | 198/998 [01:37<06:27,  2.06it/s, loss=0.521, lr=0.001]
epoch 3/50:  20%|█▉        | 199/998 [01:37<06:29,  2.05it/s, loss=0.521, lr=0.001]
epoch 3/50:  20%|█▉        | 199/998 [01:38<06:29,  2.05it/s, loss=0.52, lr=0.001] 
epoch 3/50:  20%|██        | 200/998 [01:38<06:32,  2.03it/s, loss=0.52, lr=0.001]
epoch 3/50:  20%|██        | 201/998 [01:38<06:30,  2.04it/s, loss=0.52, lr=0.001]
epoch 3/50:  20%|██        | 202/998 [01:39<06:28,  2.05it/s, loss=0.52, lr=0.001]
epoch 3/50:  20%|██        | 203/998 [01:39<06:30,  2.04it/s, loss=0.52, lr=0.001]
epoch 3/50:  20%|██        | 204/998 [01:40<06:34,  2.02it/s, loss=0.52, lr=0.001]
epoch 3/50:  21%|██        | 205/998 [01:40<06:40,  1.98it/s, loss=0.52, lr=0.001]
epoch 3/50:  21%|██        | 206/998 [01:41<06:42,  1.97it/s, loss=0.52, lr=0.001]
epoch 3/50:  21%|██        | 207/998 [01:41<06:40,  1.97it/s, loss=0.52, lr=0.001]
epoch 3/50:  21%|██        | 208/998 [01:42<06:38,  1.98it/s, loss=0.52, lr=0.001]
epoch 3/50:  21%|██        | 209/998 [01:42<06:39,  1.98it/s, loss=0.52, lr=0.001]
epoch 3/50:  21%|██        | 210/998 [01:43<06:36,  1.99it/s, loss=0.52, lr=0.001]
epoch 3/50:  21%|██        | 211/998 [01:43<06:35,  1.99it/s, loss=0.52, lr=0.001]
epoch 3/50:  21%|██        | 212/998 [01:44<06:29,  2.02it/s, loss=0.52, lr=0.001]
epoch 3/50:  21%|██▏       | 213/998 [01:44<06:23,  2.05it/s, loss=0.52, lr=0.001]
epoch 3/50:  21%|██▏       | 214/998 [01:45<06:22,  2.05it/s, loss=0.52, lr=0.001]
epoch 3/50:  22%|██▏       | 215/998 [01:45<06:24,  2.03it/s, loss=0.52, lr=0.001]
epoch 3/50:  22%|██▏       | 216/998 [01:46<06:26,  2.02it/s, loss=0.52, lr=0.001]
epoch 3/50:  22%|██▏       | 217/998 [01:46<06:26,  2.02it/s, loss=0.52, lr=0.001]
epoch 3/50:  22%|██▏       | 218/998 [01:47<06:19,  2.06it/s, loss=0.52, lr=0.001]
epoch 3/50:  22%|██▏       | 219/998 [01:47<06:17,  2.06it/s, loss=0.52, lr=0.001]
epoch 3/50:  22%|██▏       | 219/998 [01:48<06:17,  2.06it/s, loss=0.519, lr=0.001]
epoch 3/50:  22%|██▏       | 220/998 [01:48<06:14,  2.08it/s, loss=0.519, lr=0.001]
epoch 3/50:  22%|██▏       | 221/998 [01:48<06:13,  2.08it/s, loss=0.519, lr=0.001]
epoch 3/50:  22%|██▏       | 222/998 [01:49<06:13,  2.08it/s, loss=0.519, lr=0.001]
epoch 3/50:  22%|██▏       | 223/998 [01:49<06:16,  2.06it/s, loss=0.519, lr=0.001]
epoch 3/50:  22%|██▏       | 224/998 [01:50<06:20,  2.03it/s, loss=0.519, lr=0.001]
epoch 3/50:  23%|██▎       | 225/998 [01:50<06:19,  2.04it/s, loss=0.519, lr=0.001]
epoch 3/50:  23%|██▎       | 226/998 [01:51<06:18,  2.04it/s, loss=0.519, lr=0.001]
epoch 3/50:  23%|██▎       | 227/998 [01:51<06:24,  2.01it/s, loss=0.519, lr=0.001]
epoch 3/50:  23%|██▎       | 228/998 [01:52<06:27,  1.99it/s, loss=0.519, lr=0.001]
epoch 3/50:  23%|██▎       | 229/998 [01:52<06:30,  1.97it/s, loss=0.519, lr=0.001]
epoch 3/50:  23%|██▎       | 230/998 [01:53<06:38,  1.93it/s, loss=0.519, lr=0.001]
epoch 3/50:  23%|██▎       | 231/998 [01:53<06:40,  1.91it/s, loss=0.519, lr=0.001]
epoch 3/50:  23%|██▎       | 232/998 [01:54<06:37,  1.93it/s, loss=0.519, lr=0.001]
epoch 3/50:  23%|██▎       | 233/998 [01:54<06:33,  1.94it/s, loss=0.519, lr=0.001]
epoch 3/50:  23%|██▎       | 234/998 [01:55<06:31,  1.95it/s, loss=0.519, lr=0.001]
epoch 3/50:  24%|██▎       | 235/998 [01:55<06:35,  1.93it/s, loss=0.519, lr=0.001]
epoch 3/50:  24%|██▎       | 236/998 [01:56<06:35,  1.93it/s, loss=0.519, lr=0.001]
epoch 3/50:  24%|██▎       | 237/998 [01:56<06:37,  1.91it/s, loss=0.519, lr=0.001]
epoch 3/50:  24%|██▍       | 238/998 [01:57<06:35,  1.92it/s, loss=0.519, lr=0.001]
epoch 3/50:  24%|██▍       | 239/998 [01:57<06:29,  1.95it/s, loss=0.519, lr=0.001]
epoch 3/50:  24%|██▍       | 239/998 [01:58<06:29,  1.95it/s, loss=0.518, lr=0.001]
epoch 3/50:  24%|██▍       | 240/998 [01:58<06:26,  1.96it/s, loss=0.518, lr=0.001]
epoch 3/50:  24%|██▍       | 241/998 [01:58<06:17,  2.00it/s, loss=0.518, lr=0.001]
epoch 3/50:  24%|██▍       | 242/998 [01:59<06:12,  2.03it/s, loss=0.518, lr=0.001]
epoch 3/50:  24%|██▍       | 243/998 [01:59<06:12,  2.03it/s, loss=0.518, lr=0.001]
epoch 3/50:  24%|██▍       | 244/998 [02:00<06:13,  2.02it/s, loss=0.518, lr=0.001]
epoch 3/50:  25%|██▍       | 245/998 [02:00<06:12,  2.02it/s, loss=0.518, lr=0.001]
epoch 3/50:  25%|██▍       | 246/998 [02:01<06:12,  2.02it/s, loss=0.518, lr=0.001]
epoch 3/50:  25%|██▍       | 247/998 [02:01<06:11,  2.02it/s, loss=0.518, lr=0.001]
epoch 3/50:  25%|██▍       | 248/998 [02:02<06:15,  2.00it/s, loss=0.518, lr=0.001]
epoch 3/50:  25%|██▍       | 249/998 [02:02<06:13,  2.00it/s, loss=0.518, lr=0.001]
epoch 3/50:  25%|██▌       | 250/998 [02:03<06:14,  2.00it/s, loss=0.518, lr=0.001]
epoch 3/50:  25%|██▌       | 251/998 [02:03<06:10,  2.01it/s, loss=0.518, lr=0.001]
epoch 3/50:  25%|██▌       | 252/998 [02:04<06:12,  2.00it/s, loss=0.518, lr=0.001]
epoch 3/50:  25%|██▌       | 253/998 [02:04<06:12,  2.00it/s, loss=0.518, lr=0.001]
epoch 3/50:  25%|██▌       | 254/998 [02:05<06:13,  1.99it/s, loss=0.518, lr=0.001]
epoch 3/50:  26%|██▌       | 255/998 [02:05<06:17,  1.97it/s, loss=0.518, lr=0.001]
epoch 3/50:  26%|██▌       | 256/998 [02:06<06:18,  1.96it/s, loss=0.518, lr=0.001]
epoch 3/50:  26%|██▌       | 257/998 [02:06<06:22,  1.94it/s, loss=0.518, lr=0.001]
epoch 3/50:  26%|██▌       | 258/998 [02:07<06:25,  1.92it/s, loss=0.518, lr=0.001]
epoch 3/50:  26%|██▌       | 259/998 [02:07<06:19,  1.95it/s, loss=0.518, lr=0.001]
epoch 3/50:  26%|██▌       | 259/998 [02:08<06:19,  1.95it/s, loss=0.518, lr=0.001]
epoch 3/50:  26%|██▌       | 260/998 [02:08<06:16,  1.96it/s, loss=0.518, lr=0.001]
epoch 3/50:  26%|██▌       | 261/998 [02:08<06:11,  1.98it/s, loss=0.518, lr=0.001]
epoch 3/50:  26%|██▋       | 262/998 [02:09<06:10,  1.99it/s, loss=0.518, lr=0.001]
epoch 3/50:  26%|██▋       | 263/998 [02:09<06:12,  1.97it/s, loss=0.518, lr=0.001]
epoch 3/50:  26%|██▋       | 264/998 [02:10<06:10,  1.98it/s, loss=0.518, lr=0.001]
epoch 3/50:  27%|██▋       | 265/998 [02:10<06:07,  2.00it/s, loss=0.518, lr=0.001]
epoch 3/50:  27%|██▋       | 266/998 [02:11<06:04,  2.01it/s, loss=0.518, lr=0.001]
epoch 3/50:  27%|██▋       | 267/998 [02:11<05:58,  2.04it/s, loss=0.518, lr=0.001]
epoch 3/50:  27%|██▋       | 268/998 [02:12<05:59,  2.03it/s, loss=0.518, lr=0.001]
epoch 3/50:  27%|██▋       | 269/998 [02:12<06:01,  2.01it/s, loss=0.518, lr=0.001]
epoch 3/50:  27%|██▋       | 270/998 [02:13<06:07,  1.98it/s, loss=0.518, lr=0.001]
epoch 3/50:  27%|██▋       | 271/998 [02:13<06:06,  1.98it/s, loss=0.518, lr=0.001]
epoch 3/50:  27%|██▋       | 272/998 [02:14<06:01,  2.01it/s, loss=0.518, lr=0.001]
epoch 3/50:  27%|██▋       | 273/998 [02:14<06:02,  2.00it/s, loss=0.518, lr=0.001]
epoch 3/50:  27%|██▋       | 274/998 [02:15<06:00,  2.01it/s, loss=0.518, lr=0.001]
epoch 3/50:  28%|██▊       | 275/998 [02:15<05:55,  2.03it/s, loss=0.518, lr=0.001]
epoch 3/50:  28%|██▊       | 276/998 [02:16<05:52,  2.05it/s, loss=0.518, lr=0.001]
epoch 3/50:  28%|██▊       | 277/998 [02:16<05:55,  2.03it/s, loss=0.518, lr=0.001]
epoch 3/50:  28%|██▊       | 278/998 [02:17<05:52,  2.04it/s, loss=0.518, lr=0.001]
epoch 3/50:  28%|██▊       | 279/998 [02:17<05:49,  2.06it/s, loss=0.518, lr=0.001]
epoch 3/50:  28%|██▊       | 279/998 [02:18<05:49,  2.06it/s, loss=0.517, lr=0.001]
epoch 3/50:  28%|██▊       | 280/998 [02:18<05:49,  2.06it/s, loss=0.517, lr=0.001]
epoch 3/50:  28%|██▊       | 281/998 [02:18<05:57,  2.01it/s, loss=0.517, lr=0.001]
epoch 3/50:  28%|██▊       | 282/998 [02:19<06:00,  1.98it/s, loss=0.517, lr=0.001]
epoch 3/50:  28%|██▊       | 283/998 [02:19<05:59,  1.99it/s, loss=0.517, lr=0.001]
epoch 3/50:  28%|██▊       | 284/998 [02:20<05:54,  2.01it/s, loss=0.517, lr=0.001]
epoch 3/50:  29%|██▊       | 285/998 [02:20<05:51,  2.03it/s, loss=0.517, lr=0.001]
epoch 3/50:  29%|██▊       | 286/998 [02:21<05:49,  2.04it/s, loss=0.517, lr=0.001]
epoch 3/50:  29%|██▉       | 287/998 [02:21<05:45,  2.06it/s, loss=0.517, lr=0.001]
epoch 3/50:  29%|██▉       | 288/998 [02:22<05:43,  2.07it/s, loss=0.517, lr=0.001]
epoch 3/50:  29%|██▉       | 289/998 [02:22<05:44,  2.06it/s, loss=0.517, lr=0.001]
epoch 3/50:  29%|██▉       | 290/998 [02:23<05:44,  2.06it/s, loss=0.517, lr=0.001]
epoch 3/50:  29%|██▉       | 291/998 [02:23<05:42,  2.07it/s, loss=0.517, lr=0.001]
epoch 3/50:  29%|██▉       | 292/998 [02:24<05:43,  2.05it/s, loss=0.517, lr=0.001]
epoch 3/50:  29%|██▉       | 293/998 [02:24<05:43,  2.05it/s, loss=0.517, lr=0.001]
epoch 3/50:  29%|██▉       | 294/998 [02:25<05:42,  2.06it/s, loss=0.517, lr=0.001]
epoch 3/50:  30%|██▉       | 295/998 [02:25<05:44,  2.04it/s, loss=0.517, lr=0.001]
epoch 3/50:  30%|██▉       | 296/998 [02:26<05:45,  2.03it/s, loss=0.517, lr=0.001]
epoch 3/50:  30%|██▉       | 297/998 [02:26<05:42,  2.04it/s, loss=0.517, lr=0.001]
epoch 3/50:  30%|██▉       | 298/998 [02:27<05:42,  2.04it/s, loss=0.517, lr=0.001]
epoch 3/50:  30%|██▉       | 299/998 [02:27<05:40,  2.05it/s, loss=0.517, lr=0.001]
epoch 3/50:  30%|██▉       | 299/998 [02:27<05:40,  2.05it/s, loss=0.517, lr=0.001]
epoch 3/50:  30%|███       | 300/998 [02:27<05:40,  2.05it/s, loss=0.517, lr=0.001]
epoch 3/50:  30%|███       | 301/998 [02:28<05:44,  2.02it/s, loss=0.517, lr=0.001]
epoch 3/50:  30%|███       | 302/998 [02:28<05:44,  2.02it/s, loss=0.517, lr=0.001]
epoch 3/50:  30%|███       | 303/998 [02:29<05:45,  2.01it/s, loss=0.517, lr=0.001]
epoch 3/50:  30%|███       | 304/998 [02:29<05:43,  2.02it/s, loss=0.517, lr=0.001]
epoch 3/50:  31%|███       | 305/998 [02:30<05:38,  2.05it/s, loss=0.517, lr=0.001]
epoch 3/50:  31%|███       | 306/998 [02:30<05:34,  2.07it/s, loss=0.517, lr=0.001]
epoch 3/50:  31%|███       | 307/998 [02:31<05:32,  2.08it/s, loss=0.517, lr=0.001]
epoch 3/50:  31%|███       | 308/998 [02:31<05:29,  2.09it/s, loss=0.517, lr=0.001]
epoch 3/50:  31%|███       | 309/998 [02:32<05:27,  2.10it/s, loss=0.517, lr=0.001]
epoch 3/50:  31%|███       | 310/998 [02:32<05:26,  2.10it/s, loss=0.517, lr=0.001]
epoch 3/50:  31%|███       | 311/998 [02:33<05:27,  2.10it/s, loss=0.517, lr=0.001]
epoch 3/50:  31%|███▏      | 312/998 [02:33<05:28,  2.09it/s, loss=0.517, lr=0.001]
epoch 3/50:  31%|███▏      | 313/998 [02:34<05:27,  2.09it/s, loss=0.517, lr=0.001]
epoch 3/50:  31%|███▏      | 314/998 [02:34<05:25,  2.10it/s, loss=0.517, lr=0.001]
epoch 3/50:  32%|███▏      | 315/998 [02:35<05:23,  2.11it/s, loss=0.517, lr=0.001]
epoch 3/50:  32%|███▏      | 316/998 [02:35<05:23,  2.11it/s, loss=0.517, lr=0.001]
epoch 3/50:  32%|███▏      | 317/998 [02:36<05:24,  2.10it/s, loss=0.517, lr=0.001]
epoch 3/50:  32%|███▏      | 318/998 [02:36<05:25,  2.09it/s, loss=0.517, lr=0.001]
epoch 3/50:  32%|███▏      | 319/998 [02:37<05:25,  2.09it/s, loss=0.517, lr=0.001]
epoch 3/50:  32%|███▏      | 319/998 [02:37<05:25,  2.09it/s, loss=0.517, lr=0.001]
epoch 3/50:  32%|███▏      | 320/998 [02:37<05:28,  2.06it/s, loss=0.517, lr=0.001]
epoch 3/50:  32%|███▏      | 321/998 [02:38<05:32,  2.04it/s, loss=0.517, lr=0.001]
epoch 3/50:  32%|███▏      | 322/998 [02:38<05:38,  2.00it/s, loss=0.517, lr=0.001]
epoch 3/50:  32%|███▏      | 323/998 [02:39<05:38,  1.99it/s, loss=0.517, lr=0.001]
epoch 3/50:  32%|███▏      | 324/998 [02:39<05:39,  1.98it/s, loss=0.517, lr=0.001]
epoch 3/50:  33%|███▎      | 325/998 [02:40<05:41,  1.97it/s, loss=0.517, lr=0.001]
epoch 3/50:  33%|███▎      | 326/998 [02:40<05:38,  1.98it/s, loss=0.517, lr=0.001]
epoch 3/50:  33%|███▎      | 327/998 [02:41<05:34,  2.00it/s, loss=0.517, lr=0.001]
epoch 3/50:  33%|███▎      | 328/998 [02:41<05:32,  2.01it/s, loss=0.517, lr=0.001]
epoch 3/50:  33%|███▎      | 329/998 [02:42<05:33,  2.01it/s, loss=0.517, lr=0.001]
epoch 3/50:  33%|███▎      | 330/998 [02:42<05:31,  2.02it/s, loss=0.517, lr=0.001]
epoch 3/50:  33%|███▎      | 331/998 [02:43<05:28,  2.03it/s, loss=0.517, lr=0.001]
epoch 3/50:  33%|███▎      | 332/998 [02:43<05:23,  2.06it/s, loss=0.517, lr=0.001]
epoch 3/50:  33%|███▎      | 333/998 [02:44<05:22,  2.06it/s, loss=0.517, lr=0.001]
epoch 3/50:  33%|███▎      | 334/998 [02:44<05:22,  2.06it/s, loss=0.517, lr=0.001]
epoch 3/50:  34%|███▎      | 335/998 [02:45<05:23,  2.05it/s, loss=0.517, lr=0.001]
epoch 3/50:  34%|███▎      | 336/998 [02:45<05:21,  2.06it/s, loss=0.517, lr=0.001]
epoch 3/50:  34%|███▍      | 337/998 [02:46<05:22,  2.05it/s, loss=0.517, lr=0.001]
epoch 3/50:  34%|███▍      | 338/998 [02:46<05:23,  2.04it/s, loss=0.517, lr=0.001]
epoch 3/50:  34%|███▍      | 339/998 [02:47<05:20,  2.06it/s, loss=0.517, lr=0.001]
epoch 3/50:  34%|███▍      | 339/998 [02:47<05:20,  2.06it/s, loss=0.516, lr=0.001]
epoch 3/50:  34%|███▍      | 340/998 [02:47<05:17,  2.07it/s, loss=0.516, lr=0.001]
epoch 3/50:  34%|███▍      | 341/998 [02:47<05:15,  2.08it/s, loss=0.516, lr=0.001]
epoch 3/50:  34%|███▍      | 342/998 [02:48<05:13,  2.09it/s, loss=0.516, lr=0.001]
epoch 3/50:  34%|███▍      | 343/998 [02:48<05:12,  2.10it/s, loss=0.516, lr=0.001]
epoch 3/50:  34%|███▍      | 344/998 [02:49<05:11,  2.10it/s, loss=0.516, lr=0.001]
epoch 3/50:  35%|███▍      | 345/998 [02:49<05:14,  2.08it/s, loss=0.516, lr=0.001]
epoch 3/50:  35%|███▍      | 346/998 [02:50<05:16,  2.06it/s, loss=0.516, lr=0.001]
epoch 3/50:  35%|███▍      | 347/998 [02:50<05:17,  2.05it/s, loss=0.516, lr=0.001]
epoch 3/50:  35%|███▍      | 348/998 [02:51<05:18,  2.04it/s, loss=0.516, lr=0.001]
epoch 3/50:  35%|███▍      | 349/998 [02:51<05:20,  2.03it/s, loss=0.516, lr=0.001]
epoch 3/50:  35%|███▌      | 350/998 [02:52<05:26,  1.99it/s, loss=0.516, lr=0.001]
epoch 3/50:  35%|███▌      | 351/998 [02:52<05:30,  1.96it/s, loss=0.516, lr=0.001]
epoch 3/50:  35%|███▌      | 352/998 [02:53<05:31,  1.95it/s, loss=0.516, lr=0.001]
epoch 3/50:  35%|███▌      | 353/998 [02:53<05:29,  1.95it/s, loss=0.516, lr=0.001]
epoch 3/50:  35%|███▌      | 354/998 [02:54<05:25,  1.98it/s, loss=0.516, lr=0.001]
epoch 3/50:  36%|███▌      | 355/998 [02:54<05:20,  2.00it/s, loss=0.516, lr=0.001]
epoch 3/50:  36%|███▌      | 356/998 [02:55<05:22,  1.99it/s, loss=0.516, lr=0.001]
epoch 3/50:  36%|███▌      | 357/998 [02:55<05:24,  1.97it/s, loss=0.516, lr=0.001]
epoch 3/50:  36%|███▌      | 358/998 [02:56<05:22,  1.98it/s, loss=0.516, lr=0.001]
epoch 3/50:  36%|███▌      | 359/998 [02:56<05:20,  2.00it/s, loss=0.516, lr=0.001]
epoch 3/50:  36%|███▌      | 359/998 [02:57<05:20,  2.00it/s, loss=0.516, lr=0.001]
epoch 3/50:  36%|███▌      | 360/998 [02:57<05:16,  2.01it/s, loss=0.516, lr=0.001]
epoch 3/50:  36%|███▌      | 361/998 [02:57<05:13,  2.03it/s, loss=0.516, lr=0.001]
epoch 3/50:  36%|███▋      | 362/998 [02:58<05:14,  2.02it/s, loss=0.516, lr=0.001]
epoch 3/50:  36%|███▋      | 363/998 [02:58<05:19,  1.99it/s, loss=0.516, lr=0.001]
epoch 3/50:  36%|███▋      | 364/998 [02:59<05:21,  1.97it/s, loss=0.516, lr=0.001]
epoch 3/50:  37%|███▋      | 365/998 [02:59<05:23,  1.95it/s, loss=0.516, lr=0.001]
epoch 3/50:  37%|███▋      | 366/998 [03:00<05:24,  1.95it/s, loss=0.516, lr=0.001]
epoch 3/50:  37%|███▋      | 367/998 [03:01<05:26,  1.93it/s, loss=0.516, lr=0.001]
epoch 3/50:  37%|███▋      | 368/998 [03:01<05:26,  1.93it/s, loss=0.516, lr=0.001]
epoch 3/50:  37%|███▋      | 369/998 [03:02<05:19,  1.97it/s, loss=0.516, lr=0.001]
epoch 3/50:  37%|███▋      | 370/998 [03:02<05:14,  1.99it/s, loss=0.516, lr=0.001]
epoch 3/50:  37%|███▋      | 371/998 [03:03<05:15,  1.99it/s, loss=0.516, lr=0.001]
epoch 3/50:  37%|███▋      | 372/998 [03:03<05:14,  1.99it/s, loss=0.516, lr=0.001]
epoch 3/50:  37%|███▋      | 373/998 [03:04<05:12,  2.00it/s, loss=0.516, lr=0.001]
epoch 3/50:  37%|███▋      | 374/998 [03:04<05:09,  2.02it/s, loss=0.516, lr=0.001]
epoch 3/50:  38%|███▊      | 375/998 [03:04<05:05,  2.04it/s, loss=0.516, lr=0.001]
epoch 3/50:  38%|███▊      | 376/998 [03:05<05:04,  2.04it/s, loss=0.516, lr=0.001]
epoch 3/50:  38%|███▊      | 377/998 [03:05<05:02,  2.05it/s, loss=0.516, lr=0.001]
epoch 3/50:  38%|███▊      | 378/998 [03:06<05:01,  2.06it/s, loss=0.516, lr=0.001]
epoch 3/50:  38%|███▊      | 379/998 [03:06<04:59,  2.07it/s, loss=0.516, lr=0.001]
epoch 3/50:  38%|███▊      | 379/998 [03:07<04:59,  2.07it/s, loss=0.515, lr=0.001]
epoch 3/50:  38%|███▊      | 380/998 [03:07<04:59,  2.06it/s, loss=0.515, lr=0.001]
epoch 3/50:  38%|███▊      | 381/998 [03:07<05:00,  2.06it/s, loss=0.515, lr=0.001]
epoch 3/50:  38%|███▊      | 382/998 [03:08<04:56,  2.08it/s, loss=0.515, lr=0.001]
epoch 3/50:  38%|███▊      | 383/998 [03:08<04:54,  2.09it/s, loss=0.515, lr=0.001]
epoch 3/50:  38%|███▊      | 384/998 [03:09<05:05,  2.01it/s, loss=0.515, lr=0.001]
epoch 3/50:  39%|███▊      | 385/998 [03:09<05:09,  1.98it/s, loss=0.515, lr=0.001]
epoch 3/50:  39%|███▊      | 386/998 [03:10<05:09,  1.98it/s, loss=0.515, lr=0.001]
epoch 3/50:  39%|███▉      | 387/998 [03:10<05:04,  2.00it/s, loss=0.515, lr=0.001]
epoch 3/50:  39%|███▉      | 388/998 [03:11<05:00,  2.03it/s, loss=0.515, lr=0.001]
epoch 3/50:  39%|███▉      | 389/998 [03:11<04:54,  2.07it/s, loss=0.515, lr=0.001]
epoch 3/50:  39%|███▉      | 390/998 [03:12<04:53,  2.07it/s, loss=0.515, lr=0.001]
epoch 3/50:  39%|███▉      | 391/998 [03:12<04:52,  2.08it/s, loss=0.515, lr=0.001]
epoch 3/50:  39%|███▉      | 392/998 [03:13<04:53,  2.07it/s, loss=0.515, lr=0.001]
epoch 3/50:  39%|███▉      | 393/998 [03:13<04:57,  2.04it/s, loss=0.515, lr=0.001]
epoch 3/50:  39%|███▉      | 394/998 [03:14<05:04,  1.98it/s, loss=0.515, lr=0.001]
epoch 3/50:  40%|███▉      | 395/998 [03:14<05:08,  1.95it/s, loss=0.515, lr=0.001]
epoch 3/50:  40%|███▉      | 396/998 [03:15<05:10,  1.94it/s, loss=0.515, lr=0.001]
epoch 3/50:  40%|███▉      | 397/998 [03:15<05:10,  1.93it/s, loss=0.515, lr=0.001]
epoch 3/50:  40%|███▉      | 398/998 [03:16<05:07,  1.95it/s, loss=0.515, lr=0.001]
epoch 3/50:  40%|███▉      | 399/998 [03:16<05:06,  1.96it/s, loss=0.515, lr=0.001]
epoch 3/50:  40%|███▉      | 399/998 [03:17<05:06,  1.96it/s, loss=0.514, lr=0.001]
epoch 3/50:  40%|████      | 400/998 [03:17<05:09,  1.93it/s, loss=0.514, lr=0.001]
epoch 3/50:  40%|████      | 401/998 [03:17<05:08,  1.94it/s, loss=0.514, lr=0.001]
epoch 3/50:  40%|████      | 402/998 [03:18<05:02,  1.97it/s, loss=0.514, lr=0.001]
