W0515 23:47:22.168000 16238 site-packages/torch/distributed/run.py:792] 
W0515 23:47:22.168000 16238 site-packages/torch/distributed/run.py:792] *****************************************
W0515 23:47:22.168000 16238 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0515 23:47:22.168000 16238 site-packages/torch/distributed/run.py:792] *****************************************
Device: cuda:0  rank=0/4  distributed=True
[Stage 0] Loaded preprocessing artifacts from LGBM track.
[Stage 1] daily -> weekly aggregation (rank 0)
Reading train CSV in chunks...
Loading: 0it [00:00, ?it/s][rank3]:[W515 23:47:26.973084479 ProcessGroupNCCL.cpp:4561] [PG ID 0 PG GUID 0 Rank 3]  using GPU 3 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
[rank2]:[W515 23:47:26.992126619 ProcessGroupNCCL.cpp:4561] [PG ID 0 PG GUID 0 Rank 2]  using GPU 2 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
epoch 2/100:  59%|█████▊    | 900/1536 [07:17<05:17,  2.00it/s, loss=0.422, lr=0.000397]
epoch 2/100:  59%|█████▊    | 901/1536 [07:17<05:15,  2.01it/s, loss=0.422, lr=0.000397]
epoch 2/100:  59%|█████▊    | 902/1536 [07:18<05:11,  2.04it/s, loss=0.422, lr=0.000397]
epoch 2/100:  59%|█████▉    | 903/1536 [07:18<05:10,  2.04it/s, loss=0.422, lr=0.000397]
epoch 2/100:  59%|█████▉    | 904/1536 [07:19<05:07,  2.05it/s, loss=0.422, lr=0.000397]
epoch 2/100:  59%|█████▉    | 905/1536 [07:19<05:07,  2.05it/s, loss=0.422, lr=0.000397]
epoch 2/100:  59%|█████▉    | 906/1536 [07:20<05:08,  2.04it/s, loss=0.422, lr=0.000397]
epoch 2/100:  59%|█████▉    | 907/1536 [07:20<05:06,  2.05it/s, loss=0.422, lr=0.000397]
epoch 2/100:  59%|█████▉    | 908/1536 [07:21<05:02,  2.07it/s, loss=0.422, lr=0.000397]
epoch 2/100:  59%|█████▉    | 909/1536 [07:21<05:02,  2.07it/s, loss=0.422, lr=0.000397]
epoch 2/100:  59%|█████▉    | 910/1536 [07:22<04:59,  2.09it/s, loss=0.422, lr=0.000397]
epoch 2/100:  59%|█████▉    | 911/1536 [07:22<04:57,  2.10it/s, loss=0.422, lr=0.000397]
epoch 2/100:  59%|█████▉    | 912/1536 [07:23<04:56,  2.10it/s, loss=0.422, lr=0.000397]
epoch 2/100:  59%|█████▉    | 913/1536 [07:23<04:54,  2.11it/s, loss=0.422, lr=0.000397]
epoch 2/100:  60%|█████▉    | 914/1536 [07:24<04:52,  2.12it/s, loss=0.422, lr=0.000397]
epoch 2/100:  60%|█████▉    | 915/1536 [07:24<04:52,  2.12it/s, loss=0.422, lr=0.000397]
epoch 2/100:  60%|█████▉    | 916/1536 [07:25<04:55,  2.10it/s, loss=0.422, lr=0.000397]
epoch 2/100:  60%|█████▉    | 917/1536 [07:25<04:54,  2.10it/s, loss=0.422, lr=0.000397]
epoch 2/100:  60%|█████▉    | 918/1536 [07:26<04:53,  2.11it/s, loss=0.422, lr=0.000397]
epoch 2/100:  60%|█████▉    | 919/1536 [07:26<04:52,  2.11it/s, loss=0.422, lr=0.000397]
epoch 2/100:  60%|█████▉    | 919/1536 [07:27<04:52,  2.11it/s, loss=0.422, lr=0.0004]  
epoch 2/100:  60%|█████▉    | 920/1536 [07:27<04:52,  2.10it/s, loss=0.422, lr=0.0004]
epoch 2/100:  60%|█████▉    | 921/1536 [07:27<04:51,  2.11it/s, loss=0.422, lr=0.0004]
epoch 2/100:  60%|██████    | 922/1536 [07:27<04:53,  2.09it/s, loss=0.422, lr=0.0004]
epoch 2/100:  60%|██████    | 923/1536 [07:28<04:55,  2.07it/s, loss=0.422, lr=0.0004]
epoch 2/100:  60%|██████    | 924/1536 [07:28<04:54,  2.08it/s, loss=0.422, lr=0.0004]
epoch 2/100:  60%|██████    | 925/1536 [07:29<04:54,  2.07it/s, loss=0.422, lr=0.0004]
epoch 2/100:  60%|██████    | 926/1536 [07:29<04:54,  2.07it/s, loss=0.422, lr=0.0004]
epoch 2/100:  60%|██████    | 927/1536 [07:30<04:56,  2.05it/s, loss=0.422, lr=0.0004]
epoch 2/100:  60%|██████    | 928/1536 [07:30<04:55,  2.06it/s, loss=0.422, lr=0.0004]
epoch 2/100:  60%|██████    | 929/1536 [07:31<04:52,  2.08it/s, loss=0.422, lr=0.0004]
epoch 2/100:  61%|██████    | 930/1536 [07:31<04:54,  2.06it/s, loss=0.422, lr=0.0004]
epoch 2/100:  61%|██████    | 931/1536 [07:32<04:58,  2.03it/s, loss=0.422, lr=0.0004]
epoch 2/100:  61%|██████    | 932/1536 [07:32<05:00,  2.01it/s, loss=0.422, lr=0.0004]
epoch 2/100:  61%|██████    | 933/1536 [07:33<05:05,  1.97it/s, loss=0.422, lr=0.0004]
epoch 2/100:  61%|██████    | 934/1536 [07:33<05:05,  1.97it/s, loss=0.422, lr=0.0004]
epoch 2/100:  61%|██████    | 935/1536 [07:34<05:03,  1.98it/s, loss=0.422, lr=0.0004]
epoch 2/100:  61%|██████    | 936/1536 [07:34<04:58,  2.01it/s, loss=0.422, lr=0.0004]
epoch 2/100:  61%|██████    | 937/1536 [07:35<04:52,  2.05it/s, loss=0.422, lr=0.0004]
epoch 2/100:  61%|██████    | 938/1536 [07:35<04:47,  2.08it/s, loss=0.422, lr=0.0004]
epoch 2/100:  61%|██████    | 939/1536 [07:36<04:44,  2.10it/s, loss=0.422, lr=0.0004]
epoch 2/100:  61%|██████    | 939/1536 [07:36<04:44,  2.10it/s, loss=0.421, lr=0.000403]
epoch 2/100:  61%|██████    | 940/1536 [07:36<04:42,  2.11it/s, loss=0.421, lr=0.000403]
epoch 2/100:  61%|██████▏   | 941/1536 [07:37<04:41,  2.11it/s, loss=0.421, lr=0.000403]
epoch 2/100:  61%|██████▏   | 942/1536 [07:37<04:40,  2.12it/s, loss=0.421, lr=0.000403]
epoch 2/100:  61%|██████▏   | 943/1536 [07:38<04:40,  2.12it/s, loss=0.421, lr=0.000403]
epoch 2/100:  61%|██████▏   | 944/1536 [07:38<04:37,  2.13it/s, loss=0.421, lr=0.000403]
epoch 2/100:  62%|██████▏   | 945/1536 [07:39<04:37,  2.13it/s, loss=0.421, lr=0.000403]
epoch 2/100:  62%|██████▏   | 946/1536 [07:39<04:36,  2.14it/s, loss=0.421, lr=0.000403]
epoch 2/100:  62%|██████▏   | 947/1536 [07:40<04:39,  2.11it/s, loss=0.421, lr=0.000403]
epoch 2/100:  62%|██████▏   | 948/1536 [07:40<04:40,  2.09it/s, loss=0.421, lr=0.000403]
epoch 2/100:  62%|██████▏   | 949/1536 [07:41<04:43,  2.07it/s, loss=0.421, lr=0.000403]
epoch 2/100:  62%|██████▏   | 950/1536 [07:41<04:43,  2.07it/s, loss=0.421, lr=0.000403]
epoch 2/100:  62%|██████▏   | 951/1536 [07:42<04:46,  2.04it/s, loss=0.421, lr=0.000403]
epoch 2/100:  62%|██████▏   | 952/1536 [07:42<04:52,  2.00it/s, loss=0.421, lr=0.000403]
epoch 2/100:  62%|██████▏   | 953/1536 [07:43<04:54,  1.98it/s, loss=0.421, lr=0.000403]
epoch 2/100:  62%|██████▏   | 954/1536 [07:43<04:50,  2.00it/s, loss=0.421, lr=0.000403]
epoch 2/100:  62%|██████▏   | 955/1536 [07:44<04:48,  2.02it/s, loss=0.421, lr=0.000403]
epoch 2/100:  62%|██████▏   | 956/1536 [07:44<04:46,  2.03it/s, loss=0.421, lr=0.000403]
epoch 2/100:  62%|██████▏   | 957/1536 [07:45<04:49,  2.00it/s, loss=0.421, lr=0.000403]
epoch 2/100:  62%|██████▏   | 958/1536 [07:45<04:50,  1.99it/s, loss=0.421, lr=0.000403]
epoch 2/100:  62%|██████▏   | 959/1536 [07:46<04:53,  1.97it/s, loss=0.421, lr=0.000403]
epoch 2/100:  62%|██████▏   | 959/1536 [07:46<04:53,  1.97it/s, loss=0.421, lr=0.000406]
epoch 2/100:  62%|██████▎   | 960/1536 [07:46<04:51,  1.97it/s, loss=0.421, lr=0.000406]
epoch 2/100:  63%|██████▎   | 961/1536 [07:47<04:49,  1.99it/s, loss=0.421, lr=0.000406]
epoch 2/100:  63%|██████▎   | 962/1536 [07:47<04:46,  2.01it/s, loss=0.421, lr=0.000406]
epoch 2/100:  63%|██████▎   | 963/1536 [07:48<04:43,  2.02it/s, loss=0.421, lr=0.000406]
epoch 2/100:  63%|██████▎   | 964/1536 [07:48<04:41,  2.03it/s, loss=0.421, lr=0.000406]
epoch 2/100:  63%|██████▎   | 965/1536 [07:49<04:40,  2.04it/s, loss=0.421, lr=0.000406]
epoch 2/100:  63%|██████▎   | 966/1536 [07:49<04:38,  2.04it/s, loss=0.421, lr=0.000406]
epoch 2/100:  63%|██████▎   | 967/1536 [07:49<04:34,  2.07it/s, loss=0.421, lr=0.000406]
epoch 2/100:  63%|██████▎   | 968/1536 [07:50<04:33,  2.07it/s, loss=0.421, lr=0.000406]
epoch 2/100:  63%|██████▎   | 969/1536 [07:50<04:29,  2.10it/s, loss=0.421, lr=0.000406]
epoch 2/100:  63%|██████▎   | 970/1536 [07:51<04:27,  2.11it/s, loss=0.421, lr=0.000406]
epoch 2/100:  63%|██████▎   | 971/1536 [07:51<04:26,  2.12it/s, loss=0.421, lr=0.000406]
epoch 2/100:  63%|██████▎   | 972/1536 [07:52<04:25,  2.12it/s, loss=0.421, lr=0.000406]
epoch 2/100:  63%|██████▎   | 973/1536 [07:52<04:24,  2.13it/s, loss=0.421, lr=0.000406]
epoch 2/100:  63%|██████▎   | 974/1536 [07:53<04:24,  2.12it/s, loss=0.421, lr=0.000406]
epoch 2/100:  63%|██████▎   | 975/1536 [07:53<04:23,  2.13it/s, loss=0.421, lr=0.000406]
epoch 2/100:  64%|██████▎   | 976/1536 [07:54<04:22,  2.13it/s, loss=0.421, lr=0.000406]
epoch 2/100:  64%|██████▎   | 977/1536 [07:54<04:21,  2.14it/s, loss=0.421, lr=0.000406]
epoch 2/100:  64%|██████▎   | 978/1536 [07:55<04:30,  2.06it/s, loss=0.421, lr=0.000406]
epoch 2/100:  64%|██████▎   | 979/1536 [07:55<04:37,  2.01it/s, loss=0.421, lr=0.000406]
epoch 2/100:  64%|██████▎   | 979/1536 [07:56<04:37,  2.01it/s, loss=0.42, lr=0.00041]  
epoch 2/100:  64%|██████▍   | 980/1536 [07:56<04:37,  2.00it/s, loss=0.42, lr=0.00041]
epoch 2/100:  64%|██████▍   | 981/1536 [07:56<04:35,  2.02it/s, loss=0.42, lr=0.00041]
epoch 2/100:  64%|██████▍   | 982/1536 [07:57<04:38,  1.99it/s, loss=0.42, lr=0.00041]
epoch 2/100:  64%|██████▍   | 983/1536 [07:57<04:33,  2.02it/s, loss=0.42, lr=0.00041]
epoch 2/100:  64%|██████▍   | 984/1536 [07:58<04:31,  2.04it/s, loss=0.42, lr=0.00041]
epoch 2/100:  64%|██████▍   | 985/1536 [07:58<04:29,  2.04it/s, loss=0.42, lr=0.00041]
epoch 2/100:  64%|██████▍   | 986/1536 [07:59<04:25,  2.07it/s, loss=0.42, lr=0.00041]
epoch 2/100:  64%|██████▍   | 987/1536 [07:59<04:21,  2.10it/s, loss=0.42, lr=0.00041]
epoch 2/100:  64%|██████▍   | 988/1536 [08:00<04:19,  2.11it/s, loss=0.42, lr=0.00041]
epoch 2/100:  64%|██████▍   | 989/1536 [08:00<04:19,  2.11it/s, loss=0.42, lr=0.00041]
epoch 2/100:  64%|██████▍   | 990/1536 [08:01<04:20,  2.10it/s, loss=0.42, lr=0.00041]
epoch 2/100:  65%|██████▍   | 991/1536 [08:01<04:21,  2.09it/s, loss=0.42, lr=0.00041]
epoch 2/100:  65%|██████▍   | 992/1536 [08:02<04:23,  2.06it/s, loss=0.42, lr=0.00041]
epoch 2/100:  65%|██████▍   | 993/1536 [08:02<04:26,  2.03it/s, loss=0.42, lr=0.00041]
epoch 2/100:  65%|██████▍   | 994/1536 [08:03<04:32,  1.99it/s, loss=0.42, lr=0.00041]
epoch 2/100:  65%|██████▍   | 995/1536 [08:03<04:34,  1.97it/s, loss=0.42, lr=0.00041]
epoch 2/100:  65%|██████▍   | 996/1536 [08:04<04:31,  1.99it/s, loss=0.42, lr=0.00041]
epoch 2/100:  65%|██████▍   | 997/1536 [08:04<04:30,  1.99it/s, loss=0.42, lr=0.00041]
epoch 2/100:  65%|██████▍   | 998/1536 [08:05<04:28,  2.00it/s, loss=0.42, lr=0.00041]
epoch 2/100:  65%|██████▌   | 999/1536 [08:05<04:26,  2.01it/s, loss=0.42, lr=0.00041]
epoch 2/100:  65%|██████▌   | 999/1536 [08:06<04:26,  2.01it/s, loss=0.42, lr=0.000413]
epoch 2/100:  65%|██████▌   | 1000/1536 [08:06<04:26,  2.01it/s, loss=0.42, lr=0.000413]
epoch 2/100:  65%|██████▌   | 1001/1536 [08:06<04:25,  2.01it/s, loss=0.42, lr=0.000413]
epoch 2/100:  65%|██████▌   | 1002/1536 [08:07<04:22,  2.03it/s, loss=0.42, lr=0.000413]
epoch 2/100:  65%|██████▌   | 1003/1536 [08:07<04:22,  2.03it/s, loss=0.42, lr=0.000413]
epoch 2/100:  65%|██████▌   | 1004/1536 [08:07<04:21,  2.03it/s, loss=0.42, lr=0.000413]
epoch 2/100:  65%|██████▌   | 1005/1536 [08:08<04:19,  2.05it/s, loss=0.42, lr=0.000413]
epoch 2/100:  65%|██████▌   | 1006/1536 [08:08<04:17,  2.05it/s, loss=0.42, lr=0.000413]
epoch 2/100:  66%|██████▌   | 1007/1536 [08:09<04:15,  2.07it/s, loss=0.42, lr=0.000413]
epoch 2/100:  66%|██████▌   | 1008/1536 [08:09<04:14,  2.08it/s, loss=0.42, lr=0.000413]
epoch 2/100:  66%|██████▌   | 1009/1536 [08:10<04:13,  2.08it/s, loss=0.42, lr=0.000413]
epoch 2/100:  66%|██████▌   | 1010/1536 [08:10<04:13,  2.08it/s, loss=0.42, lr=0.000413]
epoch 2/100:  66%|██████▌   | 1011/1536 [08:11<04:13,  2.07it/s, loss=0.42, lr=0.000413]
epoch 2/100:  66%|██████▌   | 1012/1536 [08:11<04:11,  2.08it/s, loss=0.42, lr=0.000413]
epoch 2/100:  66%|██████▌   | 1013/1536 [08:12<04:09,  2.10it/s, loss=0.42, lr=0.000413]
epoch 2/100:  66%|██████▌   | 1014/1536 [08:12<04:09,  2.10it/s, loss=0.42, lr=0.000413]
epoch 2/100:  66%|██████▌   | 1015/1536 [08:13<04:09,  2.09it/s, loss=0.42, lr=0.000413]
epoch 2/100:  66%|██████▌   | 1016/1536 [08:13<04:10,  2.07it/s, loss=0.42, lr=0.000413]
epoch 2/100:  66%|██████▌   | 1017/1536 [08:14<04:11,  2.07it/s, loss=0.42, lr=0.000413]
epoch 2/100:  66%|██████▋   | 1018/1536 [08:14<04:08,  2.09it/s, loss=0.42, lr=0.000413]
epoch 2/100:  66%|██████▋   | 1019/1536 [08:15<04:06,  2.10it/s, loss=0.42, lr=0.000413]
epoch 2/100:  66%|██████▋   | 1019/1536 [08:15<04:06,  2.10it/s, loss=0.42, lr=0.000416]
epoch 2/100:  66%|██████▋   | 1020/1536 [08:15<04:04,  2.11it/s, loss=0.42, lr=0.000416]
epoch 2/100:  66%|██████▋   | 1021/1536 [08:16<04:02,  2.13it/s, loss=0.42, lr=0.000416]
epoch 2/100:  67%|██████▋   | 1022/1536 [08:16<04:00,  2.14it/s, loss=0.42, lr=0.000416]
epoch 2/100:  67%|██████▋   | 1023/1536 [08:17<03:58,  2.15it/s, loss=0.42, lr=0.000416]
epoch 2/100:  67%|██████▋   | 1024/1536 [08:17<03:59,  2.14it/s, loss=0.42, lr=0.000416]
epoch 2/100:  67%|██████▋   | 1025/1536 [08:17<03:59,  2.13it/s, loss=0.42, lr=0.000416]
epoch 2/100:  67%|██████▋   | 1026/1536 [08:18<03:58,  2.14it/s, loss=0.42, lr=0.000416]
epoch 2/100:  67%|██████▋   | 1027/1536 [08:18<03:56,  2.15it/s, loss=0.42, lr=0.000416]
epoch 2/100:  67%|██████▋   | 1028/1536 [08:19<03:57,  2.14it/s, loss=0.42, lr=0.000416]
epoch 2/100:  67%|██████▋   | 1029/1536 [08:19<04:00,  2.11it/s, loss=0.42, lr=0.000416]
epoch 2/100:  67%|██████▋   | 1030/1536 [08:20<04:03,  2.08it/s, loss=0.42, lr=0.000416]
epoch 2/100:  67%|██████▋   | 1031/1536 [08:20<04:09,  2.02it/s, loss=0.42, lr=0.000416]
epoch 2/100:  67%|██████▋   | 1032/1536 [08:21<04:13,  1.99it/s, loss=0.42, lr=0.000416]
epoch 2/100:  67%|██████▋   | 1033/1536 [08:21<04:16,  1.96it/s, loss=0.42, lr=0.000416]
epoch 2/100:  67%|██████▋   | 1034/1536 [08:22<04:18,  1.94it/s, loss=0.42, lr=0.000416]
epoch 2/100:  67%|██████▋   | 1035/1536 [08:22<04:17,  1.95it/s, loss=0.42, lr=0.000416]
epoch 2/100:  67%|██████▋   | 1036/1536 [08:23<04:13,  1.97it/s, loss=0.42, lr=0.000416]
epoch 2/100:  68%|██████▊   | 1037/1536 [08:23<04:10,  1.99it/s, loss=0.42, lr=0.000416]
epoch 2/100:  68%|██████▊   | 1038/1536 [08:24<04:11,  1.98it/s, loss=0.42, lr=0.000416]
epoch 2/100:  68%|██████▊   | 1039/1536 [08:24<04:12,  1.97it/s, loss=0.42, lr=0.000416]
epoch 2/100:  68%|██████▊   | 1039/1536 [08:25<04:12,  1.97it/s, loss=0.419, lr=0.000419]
epoch 2/100:  68%|██████▊   | 1040/1536 [08:25<04:09,  1.99it/s, loss=0.419, lr=0.000419]
epoch 2/100:  68%|██████▊   | 1041/1536 [08:25<04:08,  1.99it/s, loss=0.419, lr=0.000419]
epoch 2/100:  68%|██████▊   | 1042/1536 [08:26<04:04,  2.02it/s, loss=0.419, lr=0.000419]
epoch 2/100:  68%|██████▊   | 1043/1536 [08:26<04:04,  2.02it/s, loss=0.419, lr=0.000419]
epoch 2/100:  68%|██████▊   | 1044/1536 [08:27<04:02,  2.03it/s, loss=0.419, lr=0.000419]
epoch 2/100:  68%|██████▊   | 1045/1536 [08:27<04:00,  2.04it/s, loss=0.419, lr=0.000419]
epoch 2/100:  68%|██████▊   | 1046/1536 [08:28<04:00,  2.03it/s, loss=0.419, lr=0.000419]
epoch 2/100:  68%|██████▊   | 1047/1536 [08:28<03:58,  2.05it/s, loss=0.419, lr=0.000419]
epoch 2/100:  68%|██████▊   | 1048/1536 [08:29<04:02,  2.02it/s, loss=0.419, lr=0.000419]
epoch 2/100:  68%|██████▊   | 1049/1536 [08:29<04:06,  1.98it/s, loss=0.419, lr=0.000419]
epoch 2/100:  68%|██████▊   | 1050/1536 [08:30<04:06,  1.97it/s, loss=0.419, lr=0.000419]
epoch 2/100:  68%|██████▊   | 1051/1536 [08:30<04:04,  1.98it/s, loss=0.419, lr=0.000419]
epoch 2/100:  68%|██████▊   | 1052/1536 [08:31<04:00,  2.02it/s, loss=0.419, lr=0.000419]
epoch 2/100:  69%|██████▊   | 1053/1536 [08:31<03:54,  2.06it/s, loss=0.419, lr=0.000419]
epoch 2/100:  69%|██████▊   | 1054/1536 [08:32<03:52,  2.07it/s, loss=0.419, lr=0.000419]
epoch 2/100:  69%|██████▊   | 1055/1536 [08:32<03:49,  2.10it/s, loss=0.419, lr=0.000419]
epoch 2/100:  69%|██████▉   | 1056/1536 [08:33<03:48,  2.10it/s, loss=0.419, lr=0.000419]
epoch 2/100:  69%|██████▉   | 1057/1536 [08:33<03:46,  2.12it/s, loss=0.419, lr=0.000419]
epoch 2/100:  69%|██████▉   | 1058/1536 [08:34<03:44,  2.13it/s, loss=0.419, lr=0.000419]
epoch 2/100:  69%|██████▉   | 1059/1536 [08:34<03:44,  2.12it/s, loss=0.419, lr=0.000419]
epoch 2/100:  69%|██████▉   | 1059/1536 [08:35<03:44,  2.12it/s, loss=0.418, lr=0.000423]
epoch 2/100:  69%|██████▉   | 1060/1536 [08:35<03:44,  2.12it/s, loss=0.418, lr=0.000423]
epoch 2/100:  69%|██████▉   | 1061/1536 [08:35<03:45,  2.11it/s, loss=0.418, lr=0.000423]
epoch 2/100:  69%|██████▉   | 1062/1536 [08:36<03:48,  2.08it/s, loss=0.418, lr=0.000423]
epoch 2/100:  69%|██████▉   | 1063/1536 [08:36<03:50,  2.05it/s, loss=0.418, lr=0.000423]
epoch 2/100:  69%|██████▉   | 1064/1536 [08:37<03:49,  2.05it/s, loss=0.418, lr=0.000423]
epoch 2/100:  69%|██████▉   | 1065/1536 [08:37<03:48,  2.06it/s, loss=0.418, lr=0.000423]
epoch 2/100:  69%|██████▉   | 1066/1536 [08:38<03:47,  2.07it/s, loss=0.418, lr=0.000423]
epoch 2/100:  69%|██████▉   | 1067/1536 [08:38<03:44,  2.09it/s, loss=0.418, lr=0.000423]
epoch 2/100:  70%|██████▉   | 1068/1536 [08:39<03:43,  2.09it/s, loss=0.418, lr=0.000423]
epoch 2/100:  70%|██████▉   | 1069/1536 [08:39<03:43,  2.09it/s, loss=0.418, lr=0.000423]
epoch 2/100:  70%|██████▉   | 1070/1536 [08:39<03:40,  2.11it/s, loss=0.418, lr=0.000423]
epoch 2/100:  70%|██████▉   | 1071/1536 [08:40<03:41,  2.10it/s, loss=0.418, lr=0.000423]
epoch 2/100:  70%|██████▉   | 1072/1536 [08:40<03:41,  2.10it/s, loss=0.418, lr=0.000423]
epoch 2/100:  70%|██████▉   | 1073/1536 [08:41<03:41,  2.09it/s, loss=0.418, lr=0.000423]
epoch 2/100:  70%|██████▉   | 1074/1536 [08:41<03:44,  2.05it/s, loss=0.418, lr=0.000423]
epoch 2/100:  70%|██████▉   | 1075/1536 [08:42<03:45,  2.04it/s, loss=0.418, lr=0.000423]
epoch 2/100:  70%|███████   | 1076/1536 [08:42<03:47,  2.02it/s, loss=0.418, lr=0.000423]
epoch 2/100:  70%|███████   | 1077/1536 [08:43<03:51,  1.98it/s, loss=0.418, lr=0.000423]
epoch 2/100:  70%|███████   | 1078/1536 [08:43<03:51,  1.98it/s, loss=0.418, lr=0.000423]
epoch 2/100:  70%|███████   | 1079/1536 [08:44<03:48,  2.00it/s, loss=0.418, lr=0.000423]
epoch 2/100:  70%|███████   | 1079/1536 [08:44<03:48,  2.00it/s, loss=0.418, lr=0.000426]
epoch 2/100:  70%|███████   | 1080/1536 [08:44<03:44,  2.04it/s, loss=0.418, lr=0.000426]
epoch 2/100:  70%|███████   | 1081/1536 [08:45<03:41,  2.05it/s, loss=0.418, lr=0.000426]
epoch 2/100:  70%|███████   | 1082/1536 [08:45<03:40,  2.06it/s, loss=0.418, lr=0.000426]
epoch 2/100:  71%|███████   | 1083/1536 [08:46<03:37,  2.08it/s, loss=0.418, lr=0.000426]
epoch 2/100:  71%|███████   | 1084/1536 [08:46<03:37,  2.08it/s, loss=0.418, lr=0.000426]
epoch 2/100:  71%|███████   | 1085/1536 [08:47<03:38,  2.06it/s, loss=0.418, lr=0.000426]
epoch 2/100:  71%|███████   | 1086/1536 [08:47<03:37,  2.07it/s, loss=0.418, lr=0.000426]
epoch 2/100:  71%|███████   | 1087/1536 [08:48<03:36,  2.07it/s, loss=0.418, lr=0.000426]
epoch 2/100:  71%|███████   | 1088/1536 [08:48<03:37,  2.06it/s, loss=0.418, lr=0.000426]
epoch 2/100:  71%|███████   | 1089/1536 [08:49<03:36,  2.07it/s, loss=0.418, lr=0.000426]
epoch 2/100:  71%|███████   | 1090/1536 [08:49<03:33,  2.09it/s, loss=0.418, lr=0.000426]
epoch 2/100:  71%|███████   | 1091/1536 [08:50<03:31,  2.11it/s, loss=0.418, lr=0.000426]
epoch 2/100:  71%|███████   | 1092/1536 [08:50<03:30,  2.11it/s, loss=0.418, lr=0.000426]
epoch 2/100:  71%|███████   | 1093/1536 [08:51<03:29,  2.12it/s, loss=0.418, lr=0.000426]
epoch 2/100:  71%|███████   | 1094/1536 [08:51<03:28,  2.12it/s, loss=0.418, lr=0.000426]
epoch 2/100:  71%|███████▏  | 1095/1536 [08:52<03:26,  2.13it/s, loss=0.418, lr=0.000426]
epoch 2/100:  71%|███████▏  | 1096/1536 [08:52<03:27,  2.12it/s, loss=0.418, lr=0.000426]
epoch 2/100:  71%|███████▏  | 1097/1536 [08:53<03:27,  2.11it/s, loss=0.418, lr=0.000426]
epoch 2/100:  71%|███████▏  | 1098/1536 [08:53<03:25,  2.13it/s, loss=0.418, lr=0.000426]
epoch 2/100:  72%|███████▏  | 1099/1536 [08:53<03:25,  2.13it/s, loss=0.418, lr=0.000426]
epoch 2/100:  72%|███████▏  | 1099/1536 [08:54<03:25,  2.13it/s, loss=0.417, lr=0.000429]
epoch 2/100:  72%|███████▏  | 1100/1536 [08:54<03:24,  2.13it/s, loss=0.417, lr=0.000429]
epoch 2/100:  72%|███████▏  | 1101/1536 [08:54<03:23,  2.13it/s, loss=0.417, lr=0.000429]
epoch 2/100:  72%|███████▏  | 1102/1536 [08:55<03:24,  2.12it/s, loss=0.417, lr=0.000429]
epoch 2/100:  72%|███████▏  | 1103/1536 [08:55<03:25,  2.10it/s, loss=0.417, lr=0.000429]
epoch 2/100:  72%|███████▏  | 1104/1536 [08:56<03:28,  2.07it/s, loss=0.417, lr=0.000429]
epoch 2/100:  72%|███████▏  | 1105/1536 [08:56<03:30,  2.04it/s, loss=0.417, lr=0.000429]
epoch 2/100:  72%|███████▏  | 1106/1536 [08:57<03:32,  2.02it/s, loss=0.417, lr=0.000429]
epoch 2/100:  72%|███████▏  | 1107/1536 [08:57<03:31,  2.03it/s, loss=0.417, lr=0.000429]
epoch 2/100:  72%|███████▏  | 1108/1536 [08:58<03:28,  2.05it/s, loss=0.417, lr=0.000429]
epoch 2/100:  72%|███████▏  | 1109/1536 [08:58<03:26,  2.07it/s, loss=0.417, lr=0.000429]
epoch 2/100:  72%|███████▏  | 1110/1536 [08:59<03:25,  2.08it/s, loss=0.417, lr=0.000429]
epoch 2/100:  72%|███████▏  | 1111/1536 [08:59<03:22,  2.10it/s, loss=0.417, lr=0.000429]
epoch 2/100:  72%|███████▏  | 1112/1536 [09:00<03:20,  2.12it/s, loss=0.417, lr=0.000429]
epoch 2/100:  72%|███████▏  | 1113/1536 [09:00<03:18,  2.13it/s, loss=0.417, lr=0.000429]
epoch 2/100:  73%|███████▎  | 1114/1536 [09:01<03:19,  2.11it/s, loss=0.417, lr=0.000429]
epoch 2/100:  73%|███████▎  | 1115/1536 [09:01<03:21,  2.09it/s, loss=0.417, lr=0.000429]
epoch 2/100:  73%|███████▎  | 1116/1536 [09:02<03:21,  2.09it/s, loss=0.417, lr=0.000429]
epoch 2/100:  73%|███████▎  | 1117/1536 [09:02<03:23,  2.05it/s, loss=0.417, lr=0.000429]
epoch 2/100:  73%|███████▎  | 1118/1536 [09:03<03:29,  2.00it/s, loss=0.417, lr=0.000429]
epoch 2/100:  73%|███████▎  | 1119/1536 [09:03<03:28,  2.00it/s, loss=0.417, lr=0.000429]
epoch 2/100:  73%|███████▎  | 1119/1536 [09:04<03:28,  2.00it/s, loss=0.417, lr=0.000432]
epoch 2/100:  73%|███████▎  | 1120/1536 [09:04<03:26,  2.01it/s, loss=0.417, lr=0.000432]
epoch 2/100:  73%|███████▎  | 1121/1536 [09:04<03:26,  2.01it/s, loss=0.417, lr=0.000432]
